-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/urdf/ur5_hand_e.urdf.xacro
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/launch/__pycache__/ur_hande_rsp.launch.cpython-312.pyc
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/launch/ur_hande_rsp.launch.py
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/scripts/hand_e_server.py
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/config/ur_controllers.yaml
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/lib/ur5_test/hand_e_server.py
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ament_index/resource_index/package_run_dependencies/ur5_test
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ament_index/resource_index/parent_prefix_path/ur5_test
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/environment/path.sh
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/environment/path.dsv
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/local_setup.bash
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/local_setup.sh
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/local_setup.zsh
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/local_setup.dsv
-- Symlinking: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/package.dsv
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ament_index/resource_index/packages/ur5_test
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/cmake/ur5_testConfig.cmake
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/cmake/ur5_testConfig-version.cmake
-- Up-to-date symlink: /home/researcher/ur5_test/install/ur5_test/share/ur5_test/package.xml
